iter	Passed	Remaining
307	357	802
308	357	799
309	358	797
310	358	794
311	359	793
312	360	791
313	361	789
314	361	787
315	362	784
316	363	782
317	363	779
318	364	777
319	364	775
320	365	773
321	366	772
322	367	770
323	368	768
324	369	766
325	369	764
326	370	762
327	371	760
328	372	759
329	373	757
330	373	755
331	374	753
332	374	751
333	375	748
334	376	746
335	376	744
336	377	742
337	377	740
338	378	738
339	379	736
340	380	734
341	380	732
342	381	730
343	381	728
344	382	726
345	383	724
346	383	721
347	384	720
348	385	719
349	386	717
350	386	715
351	387	713
352	387	710
353	388	708
354	388	706
355	389	704
356	390	702
357	390	701
358	391	699
359	392	697
360	393	695
361	393	693
362	394	691
363	395	690
364	395	688
365	396	686
366	397	685
367	398	683
368	398	682
369	399	680
370	400	678
371	400	676
372	401	674
373	401	672
374	402	670
375	403	669
376	404	667
377	404	666
378	405	664
379	405	662
380	406	660
381	407	658
382	407	656
383	408	654
384	408	652
385	409	651
386	410	650
387	411	648
388	411	647
389	412	645
390	413	643
391	413	641
392	414	639
393	414	638
394	415	636
395	416	634
396	417	633
397	417	631
398	418	629
399	418	628
400	419	626
401	419	624
402	420	622
403	420	620
404	421	619
405	422	618
406	423	617
407	424	615
408	424	613
409	425	612
410	426	610
411	426	608
412	427	607
413	428	606
414	428	604
415	429	603
416	430	601
417	430	599
418	431	598
419	432	596
420	432	594
421	433	593
422	434	592
423	435	591
424	435	589
425	436	588
426	437	586
427	437	585
428	438	583
429	439	582
430	439	580
431	440	579
432	441	578
433	442	577
434	443	575
435	443	574
436	444	572
437	444	570
438	445	569
439	446	567
440	447	566
441	447	565
442	448	564
443	449	562
444	449	561
445	450	559
446	451	558
447	451	556
448	452	555
449	453	554
450	454	552
451	454	551
452	455	549
453	456	548
454	456	547
455	457	545
456	457	544
457	458	542
458	459	541
459	460	540
460	460	538
461	461	537
462	462	535
463	462	534
464	463	533
465	464	532
466	465	530
467	466	529
468	466	528
469	468	527
470	468	526
471	469	525
472	470	524
473	471	522
474	472	521
475	472	520
476	473	519
477	474	517
478	474	516
479	475	515
480	476	513
481	476	512
482	477	511
483	478	510
484	479	508
485	479	507
486	480	506
487	480	504
488	481	503
489	482	501
490	482	500
491	483	498
492	483	497
493	484	496
494	485	494
495	485	493
496	486	492
497	486	490
498	487	489
499	487	487
500	488	486
501	489	485
502	489	483
503	490	482
504	490	481
505	491	479
506	492	478
507	492	477
508	493	476
509	494	474
510	494	473
511	495	472
512	496	470
513	496	469
514	497	468
515	498	467
516	498	466
517	499	464
518	500	463
519	500	462
520	501	460
521	501	459
522	502	458
523	503	457
524	504	456
525	504	454
526	505	453
527	505	452
528	506	451
529	507	449
530	508	448
531	508	447
532	509	446
533	510	445
534	510	444
535	511	442
536	512	441
537	512	440
538	513	439
539	513	437
540	514	436
541	515	435
542	515	434
543	516	432
544	517	431
545	517	430
546	518	429
547	518	427
548	519	426
549	519	425
550	520	424
551	521	423
552	522	422
553	523	421
554	524	420
555	524	419
556	525	418
557	526	417
558	527	415
559	527	414
560	528	413
561	529	412
562	530	411
563	530	410
564	531	409
565	532	408
566	533	407
567	534	406
568	535	405
569	536	404
570	536	403
571	537	402
572	538	401
573	538	399
574	539	398
575	540	397
576	541	396
577	542	395
578	542	394
579	543	393
580	543	392
581	544	391
582	545	389
583	545	388
584	546	387
585	547	386
586	548	385
587	549	384
588	549	383
589	550	382
590	551	381
591	551	380
592	552	379
593	553	378
594	553	377
595	554	376
596	555	374
597	556	373
598	557	372
599	557	371
600	558	370
601	559	369
602	560	368
603	561	367
604	561	366
605	562	365
606	563	364
607	563	363
608	564	362
609	565	361
610	566	360
611	567	360
612	568	359
613	569	358
614	570	356
615	570	355
616	571	354
617	572	353
618	573	352
619	573	351
620	574	350
621	575	349
622	575	348
623	576	347
624	577	346
625	578	345
626	579	344
627	579	343
628	580	342
629	581	341
630	582	340
631	582	339
632	583	338
633	584	337
634	585	336
635	586	335
636	587	334
637	588	333
638	588	332
639	589	331
640	589	330
641	590	329
642	591	328
643	592	327
644	593	326
645	593	325
646	594	324
647	595	323
648	595	322
649	596	321
650	597	320
651	597	319
652	598	318
653	599	317
654	599	316
655	600	314
656	601	313
657	601	312
658	602	311
659	603	310
660	604	310
661	605	309
662	606	308
663	607	307
664	607	306
665	608	305
666	608	303
667	609	302
668	610	301
669	610	300
670	611	299
671	612	298
672	612	297
673	613	296
674	614	295
675	614	294
676	615	293
677	616	292
678	617	291
679	617	290
680	618	289
681	619	288
682	619	287
683	620	286
684	621	285
685	622	284
686	622	283
687	623	282
688	624	281
689	625	280
690	625	279
691	626	278
692	627	277
693	627	276
694	628	275
695	629	275
696	630	274
697	631	273
698	632	272
699	632	271
700	633	270
701	634	269
702	635	268
703	636	267
704	637	266
705	638	265
706	639	265
707	640	264
708	641	263
709	642	262
710	643	261
711	644	260
712	645	259
713	646	258
714	647	257
715	648	257
716	649	256
717	650	255
718	651	254
719	651	253
720	652	252
721	653	251
722	654	250
723	655	249
724	655	248
725	656	247
726	657	246
727	658	245
728	658	244
729	659	244
730	661	243
731	661	242
732	662	241
733	663	240
734	663	239
735	664	238
736	665	237
737	666	236
738	667	235
739	667	234
740	668	233
741	669	232
742	669	231
743	670	230
744	670	229
745	671	228
746	672	227
747	673	226
748	674	226
749	675	225
750	675	224
751	676	223
752	677	222
753	677	221
754	678	220
755	679	219
756	679	218
757	680	217
758	681	216
759	682	215
760	682	214
761	683	213
762	684	212
763	684	211
764	685	210
765	686	209
766	687	208
767	688	207
768	688	206
769	689	205
770	690	205
771	691	204
772	691	203
773	692	202
774	693	201
775	694	200
776	694	199
777	695	198
778	695	197
779	696	196
780	697	195
781	697	194
782	698	193
783	699	192
784	700	191
785	700	190
786	701	189
787	702	188
788	702	187
789	703	187
790	704	186
791	704	185
792	705	184
793	706	183
794	707	182
795	707	181
796	708	180
797	709	179
798	709	178
799	710	177
800	711	176
801	711	175
802	712	174
803	713	173
804	714	172
805	714	172
806	715	171
807	716	170
808	716	169
809	717	168
810	718	167
811	719	166
812	719	165
813	720	164
814	721	163
815	722	162
816	722	161
817	723	160
818	724	160
819	724	159
820	725	158
821	726	157
822	726	156
823	727	155
824	728	154
825	728	153
826	729	152
827	730	151
828	731	150
829	731	149
830	732	148
831	733	148
832	733	147
833	734	146
834	735	145
835	736	144
836	736	143
837	737	142
838	738	141
839	738	140
840	739	139
841	739	138
842	740	137
843	741	136
844	741	136
845	742	135
846	743	134
847	743	133
848	744	132
849	745	131
850	745	130
851	746	129
852	747	128
853	747	127
854	748	126
855	749	126
856	749	125
857	750	124
858	751	123
859	751	122
860	752	121
861	752	120
862	753	119
863	753	118
864	754	117
865	755	116
866	755	115
867	756	115
868	757	114
869	757	113
870	758	112
871	759	111
872	759	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	763	105
879	764	104
880	764	103
881	765	102
882	766	101
883	766	100
884	767	99
885	768	98
886	768	97
887	769	97
888	769	96
889	770	95
890	770	94
891	771	93
892	772	92
893	772	91
894	773	90
895	774	89
896	774	88
897	775	88
898	776	87
899	776	86
900	777	85
901	777	84
902	778	83
903	778	82
904	779	81
905	780	80
906	780	80
907	781	79
908	781	78
909	782	77
910	783	76
911	783	75
912	784	74
913	784	73
914	785	72
915	786	72
916	787	71
917	787	70
918	788	69
919	788	68
920	789	67
921	789	66
922	790	65
923	791	65
924	791	64
925	792	63
926	793	62
927	793	61
928	794	60
929	794	59
930	795	58
931	795	58
932	796	57
933	796	56
934	797	55
935	798	54
936	799	53
937	799	52
938	800	52
939	801	51
940	801	50
941	802	49
942	802	48
943	803	47
944	804	46
945	804	45
946	805	45
947	806	44
948	806	43
949	807	42
950	807	41
951	808	40
952	808	39
953	809	39
954	810	38
955	810	37
956	811	36
957	812	35
958	812	34
959	813	33
960	814	33
961	814	32
962	815	31
963	815	30
964	816	29
965	817	28
966	817	27
967	818	27
968	819	26
969	819	25
970	820	24
971	820	23
972	821	22
973	822	21
974	823	21
975	823	20
976	824	19
977	825	18
978	825	17
979	826	16
980	826	16
981	827	15
982	828	14
983	828	13
984	829	12
985	830	11
986	831	10
987	831	10
988	832	9
989	833	8
990	833	7
991	834	6
992	834	5
993	835	5
994	836	4
995	837	3
996	838	2
997	838	1
998	839	0
999	839	0
